Tomorrow-you can be tired. Tonight-you is going out.

Tonight in Houston — Thursday, July 30:

• East End Comedy Showcase Thursdays — Wonky Power, 7:00 PM
• Open Mic — The Trenches, 7:00 PM
• Open Mic — The Brand, 7:00 PM
• Jack Jr. — Punch Line Houston, 7:30 PM
• Rogelio Ramos (En Espanol) — Houston Improv, 7:30 PM
• Comedy & Drinks in a Speakeasy: Thursdays — The Den Comedy Club, 7:30 PM
• The Best of TSG Headliner Series - Tre Tutson — The Secret Group, 8:00 PM
• Open Mic — The Mood Room, 8:00 PM
…plus 4 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
