You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, June 19:

• Nate Bargatze — Toyota Center - TX, 7:00 PM
• Angelo Colina (En Español) — Punch Line Houston, 7:00 PM
• Sean Patton ( Late Night Show ) Headlines The Riot Comedy C… — The Riot Comedy Club upstairs at Rudyard's, 7:00 PM
• Tommy Davidson — Houston Improv, 7:30 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
• Comedy & Drinks in a Speakeasy: Friday — The Den Comedy Club, 8:00 PM
• The Riot Presents Friday Night Standup Comedy Showcase — Rudyard's, 9:00 PM
• The Best of the Secret Group Comedy Showcase 10pm — The Secret Group, 10:00 PM
…plus 1 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
