You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, June 26:

• Liza Treyger — Punch Line Houston, 7:00 PM
• The Riot Comedy  Club Presents Steve Furey — The Riot Comedy Club upstairs at Rudyard's, 7:00 PM
• Craig Robinson — Houston Improv, 7:30 PM
• Clickbait Comedy! — The Secret Group, 8:00 PM
• Comedy & Drinks in a Speakeasy: Friday — The Den Comedy Club, 8:00 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
• La Chupitos: Standopeda ( En Español ) — Punch Line Houston, 9:30 PM
• The Best of the Secret Group Comedy Showcase 10pm — The Secret Group, 10:00 PM
…plus 1 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
