Every stage in Houston is lit tonight.

Tonight in Houston — Saturday, June 13:

• Kev Herrera — Punch Line Houston, 7:00 PM
• Tumua — Houston Improv, 7:00 PM
• Rob Schneider — Houston Improv, 7:00 PM
• The Best of the Secret Group Comedy Showcase 7pm — The Secret Group, 7:00 PM
• Comedy & Drinks in a Speakeasy: Saturday — The Den Comedy Club, 8:00 PM
• Roast Battle League Houston — The Secret Group, 8:00 PM
• The Riot Presents Saturday Night Standup Comedy Showcase — Rudyard's, 9:00 PM
• The Best of the Secret Group Comedy Showcase 9pm — The Secret Group, 9:00 PM
…plus 3 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
