You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, July 17:

• William Montgomery — Punch Line Houston, 7:00 PM
• Luenell — Houston Improv, 7:30 PM
• Comedian Drew Dunn (The Tonight Show & Don't Tell Comedy) L… — The Riot Comedy Club — Conroe, 7:30 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
• Comedy & Drinks in a Speakeasy: Friday — The Den Comedy Club, 8:00 PM
• Comedy Allstars — Punch Line Houston, 9:30 PM
• The Best of the Secret Group Comedy Showcase 10pm — The Secret Group, 10:00 PM
• The Late Night Dirty Show: X Rated Comedy — The Secret Group, 11:59 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
