You made it to Friday. Somebody's funny tonight.

Tonight in Houston — Friday, July 24:

• Dulcé Sloan — Punch Line Houston, 7:00 PM
• Katherine Blanford Headlines The Riot Comedy Club — The Riot Comedy Club, 7:00 PM
• Comedy & Drinks in a Speakeasy: Friday — The Den Comedy Club, 7:00 PM
• Jazz & Jokes @ Wonky Power! — Wonky Power, 7:30 PM
• Comedian Adam Hunter (Gutfeld!) Live in Conroe — The Riot Comedy Club — Conroe, 7:30 PM
• The Best of the Secret Group Comedy Showcase 8pm — The Secret Group, 8:00 PM
• The Dope & Cann Show - A Night of Stand-Up Comedy — The Den Comedy Club, 9:00 PM
• Carlos Sanchez (En Español) — Punch Line Houston, 9:15 PM
…plus 2 more on the full calendar.

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
