Tomorrow-you can be tired. Tonight-you is going out.

Tonight in Houston — Thursday, August 6:

• East End Comedy Showcase Thursdays — Wonky Power, 7:00 PM
• Affion Crockett — Houston Improv, 7:30 PM
• Comedy Allstars — Punch Line Houston, 7:30 PM
• Comedy & Drinks in a Speakeasy: Thursdays — The Den Comedy Club, 7:30 PM
• The Best of TSG Headliner Series - Grady Pruitt — The Secret Group, 8:00 PM
• Social Comedy Nite — Social Beer Garden HTX, 9:00 PM
• BACK OF THE BUS: Thursday Open Mic Comedy — The Secret Group, 9:30 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
