Every stage in Houston is lit tonight.

Tonight in Houston — Saturday, July 4:

• Tumua: Dasâ How Tour — Houston Improv, 6:00 PM
• The Best of the Secret Group Comedy Showcase 7pm — The Secret Group, 7:00 PM
• Comedy & Drinks in a Speakeasy: AMERICA EDITION — The Den Comedy Club, 8:00 PM
• The Riot Presents Saturday Night Standup Comedy Showcase — Rudyard's, 9:00 PM
• The Best of the Secret Group Comedy Showcase 9pm — The Secret Group, 9:00 PM
• The Best of the Secret Group RATED R Comedy Showcase 11pm — The Secret Group, 11:00 PM
• SPEEDBALL: Saturday Open Mic Comedy — The Secret Group, 11:59 PM

Every show, every night: comedyhouston.com (link in bio)

#HoustonComedy #StandUp #LiveComedy #HoustonTonight #ThingsToDoInHouston
